port: 7890
socks-port: 7891
allow-lan: true
mode: Rule
log-level: info
external-controller: 0.0.0.0:9090
proxies: 
  - {name: '🇬🇧GB_637', server: '195.12.49.82', port: 800,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇺🇸NewYork-GTHost(19)_40', server: '169.197.141.109', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(21)_41', server: '169.197.141.15', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(22)_42', server: '169.197.141.187', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(25)_43', server: '169.197.141.240', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(30)_44', server: '169.197.141.91', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Dallas-GTHost_45', server: '167.88.62.24', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Dallas-GTHost(1)_46', server: '167.88.62.34', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Dallas-GTHost(2)_47', server: '167.88.62.62', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(23)_48', server: '172.99.190.61', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost_49', server: '149.7.16.10', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(7)_50', server: '172.99.190.153', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(11)_51', server: '172.99.190.186', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(19)_52', server: '172.99.190.35', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(25)_53', server: '172.99.190.84', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(51)_54', server: '142.202.48.105', port: 3389,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(54)_55', server: '142.202.48.14', port: 3389,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(60)_56', server: '142.202.48.55', port: 3389,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(64)_57', server: '142.202.48.77', port: 3389,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(104)_58', server: '142.202.48.14', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(106)_59', server: '142.202.48.34', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(108)_60', server: '142.202.48.45', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(109)_61', server: '142.202.48.52', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(115)_62', server: '142.202.48.78', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(117)_63', server: '142.202.48.83', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(122)_64', server: '169.197.141.187', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Dallas-GTHost(39)_65', server: '167.88.62.34', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(52)_66', server: '142.202.48.108', port: 3389,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(56)_67', server: '142.202.48.34', port: 3389,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(58)_68', server: '142.202.48.45', port: 3389,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(59)_69', server: '142.202.48.52', port: 3389,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(62)_70', server: '142.202.48.7', port: 3389,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(65)_71', server: '142.202.48.78', port: 3389,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(101)_72', server: '142.202.48.105', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(102)_73', server: '142.202.48.108', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(110)_74', server: '142.202.48.55', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(112)_75', server: '142.202.48.7', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(114)_76', server: '142.202.48.77', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(116)_77', server: '142.202.48.81', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(118)_78', server: '142.202.48.99', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(119)_79', server: '169.197.141.109', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(121)_80', server: '169.197.141.15', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(125)_81', server: '169.197.141.240', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(130)_82', server: '169.197.141.91', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Dallas-GTHost(38)_83', server: '167.88.62.24', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Dallas-GTHost(40)_84', server: '167.88.62.62', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Atlanta-GTHost(60)_85', server: '167.88.63.107', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(62)_86', server: '149.7.16.10', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(69)_87', server: '172.99.190.153', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(73)_88', server: '172.99.190.186', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(81)_89', server: '172.99.190.35', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(85)_90', server: '172.99.190.61', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(87)_91', server: '172.99.190.84', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(151)_92', server: '142.202.48.105', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(152)_93', server: '142.202.48.108', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(93)_94', server: '149.7.16.10', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(154)_95', server: '142.202.48.14', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(100)_96', server: '172.99.190.153', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(104)_97', server: '172.99.190.186', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(156)_98', server: '142.202.48.34', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(112)_99', server: '172.99.190.35', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(158)_100', server: '142.202.48.45', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(116)_101', server: '172.99.190.61', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(159)_102', server: '142.202.48.52', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(118)_103', server: '172.99.190.84', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(160)_104', server: '142.202.48.55', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(162)_105', server: '142.202.48.7', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(164)_106', server: '142.202.48.77', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(165)_107', server: '142.202.48.78', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(166)_108', server: '142.202.48.81', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(167)_109', server: '142.202.48.83', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(168)_110', server: '142.202.48.99', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(169)_111', server: '169.197.141.109', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(171)_112', server: '169.197.141.15', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(172)_113', server: '169.197.141.187', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(175)_114', server: '169.197.141.240', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(180)_115', server: '169.197.141.91', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Dallas-GTHost(57)_116', server: '167.88.62.24', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Dallas-GTHost(58)_117', server: '167.88.62.34', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Dallas-GTHost(59)_118', server: '167.88.62.62', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(201)_119', server: '142.202.48.105', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(202)_120', server: '142.202.48.108', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(204)_121', server: '142.202.48.14', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(206)_122', server: '142.202.48.34', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(208)_123', server: '142.202.48.45', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(209)_124', server: '142.202.48.52', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(210)_125', server: '142.202.48.55', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(212)_126', server: '142.202.48.7', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(214)_127', server: '142.202.48.77', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(215)_128', server: '142.202.48.78', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(216)_129', server: '142.202.48.81', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(217)_130', server: '142.202.48.83', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(218)_131', server: '142.202.48.99', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(219)_132', server: '169.197.141.109', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(221)_133', server: '169.197.141.15', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(222)_134', server: '169.197.141.187', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(225)_135', server: '169.197.141.240', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(230)_136', server: '169.197.141.91', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Dallas-GTHost(76)_137', server: '167.88.62.24', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Dallas-GTHost(77)_138', server: '167.88.62.34', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸Dallas-GTHost(78)_139', server: '167.88.62.62', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(124)_140', server: '149.7.16.10', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(131)_141', server: '172.99.190.153', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(135)_142', server: '172.99.190.186', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(143)_143', server: '172.99.190.35', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(147)_144', server: '172.99.190.61', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧London-GTHost(149)_145', server: '172.99.190.84', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(251)_146', server: '142.202.48.105', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(252)_147', server: '142.202.48.108', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(254)_148', server: '142.202.48.14', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(256)_149', server: '142.202.48.34', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(258)_150', server: '142.202.48.45', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(259)_151', server: '142.202.48.52', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(260)_152', server: '142.202.48.55', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(262)_153', server: '142.202.48.7', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(264)_154', server: '142.202.48.77', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(265)_155', server: '142.202.48.78', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(266)_156', server: '142.202.48.81', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(267)_157', server: '142.202.48.83', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(268)_158', server: '142.202.48.99', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(269)_159', server: '169.197.141.109', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(271)_160', server: '169.197.141.15', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(272)_161', server: '169.197.141.187', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸NewYork-GTHost(275)_162', server: '169.197.141.240', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
